seed_name	seed_chembl_id	homolog_chembl_id	similarity
Nimesulide	CHEMBL56367	CHEMBL34563	41.07142984867095947265625
Nimesulide	CHEMBL56367	CHEMBL506373	41.07142984867095947265625
Nimesulide	CHEMBL56367	CHEMBL607526	41.07142984867095947265625
Nimesulide	CHEMBL56367	CHEMBL593937	41.07142984867095947265625
Nimesulide	CHEMBL56367	CHEMBL596463	41.07142984867095947265625
Nimesulide	CHEMBL56367	CHEMBL5077474	41.07142984867095947265625
Nimesulide	CHEMBL56367	CHEMBL170571	40.90909063816070556640625
Nimesulide	CHEMBL56367	CHEMBL3277360	40.90909063816070556640625
Nimesulide	CHEMBL56367	CHEMBL3249726	40.90909063816070556640625
Nimesulide	CHEMBL56367	CHEMBL5426295	40.84506928920745849609375
Nimesulide	CHEMBL56367	CHEMBL1492242	40.81632792949676513671875
Nimesulide	CHEMBL56367	CHEMBL493430	40.81632792949676513671875
Nimesulide	CHEMBL56367	CHEMBL4570975	40.81632792949676513671875
Nimesulide	CHEMBL56367	CHEMBL502527	40.740740299224853515625
Nimesulide	CHEMBL56367	CHEMBL484875	40.740740299224853515625
Nimesulide	CHEMBL56367	CHEMBL1516431	40.740740299224853515625
Nimesulide	CHEMBL56367	CHEMBL2272406	40.740740299224853515625
Nimesulide	CHEMBL56367	CHEMBL4442945	40.740740299224853515625
Nimesulide	CHEMBL56367	CHEMBL216023	40.740740299224853515625
Nimesulide	CHEMBL56367	CHEMBL3276560	40.677964687347412109375
Nimesulide	CHEMBL56367	CHEMBL1213039	40.625
Nimesulide	CHEMBL56367	CHEMBL5407384	40.57970941066741943359375
Nimesulide	CHEMBL56367	CHEMBL362436	40.4255330562591552734375
Nimesulide	CHEMBL56367	CHEMBL224624	40.384614467620849609375
Nimesulide	CHEMBL56367	CHEMBL447163	40.384614467620849609375
Nimesulide	CHEMBL56367	CHEMBL4788492	40.384614467620849609375
Nimesulide	CHEMBL56367	CHEMBL1710757	40.384614467620849609375
Nimesulide	CHEMBL56367	CHEMBL3407801	40.384614467620849609375
Nimesulide	CHEMBL56367	CHEMBL4745819	40.384614467620849609375
Nimesulide	CHEMBL56367	CHEMBL4558597	40.350878238677978515625
Nimesulide	CHEMBL56367	CHEMBL3590238	40.350878238677978515625
Nimesulide	CHEMBL56367	CHEMBL1501114	40.350878238677978515625
Nimesulide	CHEMBL56367	CHEMBL407953	40.350878238677978515625
Nimesulide	CHEMBL56367	CHEMBL334475	40.350878238677978515625
Nimesulide	CHEMBL56367	CHEMBL444002	40.350878238677978515625
Nimesulide	CHEMBL56367	CHEMBL4281417	40.32258093357086181640625
Nimesulide	CHEMBL56367	CHEMBL2260945	40.32258093357086181640625
Nimesulide	CHEMBL56367	CHEMBL5608071	40.277779102325439453125
Nimesulide	CHEMBL56367	CHEMBL5606945	40.277779102325439453125
Nimesulide	CHEMBL56367	CHEMBL4575751	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL4875520	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL5175848	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL4784495	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL5078017	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL5075427	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL359521	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL2260946	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1518970	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL2289639	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL4245703	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1299768	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL609707	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL435519	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL425482	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL482836	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL373377	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL107318	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1586916	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1899510	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1996532	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1382541	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL335547	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL472760	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL489606	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL3093439	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL4092611	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL4437378	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1387770	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1702980	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL2272649	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1516864	40.00000059604644775390625
Nimesulide	CHEMBL56367	CHEMBL1449829	40.00000059604644775390625
Prolinol	CHEMBL1916080	CHEMBL4576803	65.2173936367034912109375
Prolinol	CHEMBL1916080	CHEMBL3188566	56.0000002384185791015625
Prolinol	CHEMBL1916080	CHEMBL1163348	53.846156597137451171875
Prolinol	CHEMBL1916080	CHEMBL1164855	53.846156597137451171875
Prolinol	CHEMBL1916080	CHEMBL4581315	51.8518507480621337890625
Prolinol	CHEMBL1916080	CHEMBL2011622	50
Prolinol	CHEMBL1916080	CHEMBL2011619	50
Prolinol	CHEMBL1916080	CHEMBL2011616	50
Prolinol	CHEMBL1916080	CHEMBL2011613	50
Prolinol	CHEMBL1916080	CHEMBL22270	47.99999892711639404296875
Prolinol	CHEMBL1916080	CHEMBL4586883	46.66666686534881591796875
Prolinol	CHEMBL1916080	CHEMBL4575171	46.42857015132904052734375
Prolinol	CHEMBL1916080	CHEMBL4545509	46.42857015132904052734375
Prolinol	CHEMBL1916080	CHEMBL2377173	44.8275864124298095703125
Prolinol	CHEMBL1916080	CHEMBL2448876	44.8275864124298095703125
Prolinol	CHEMBL1916080	CHEMBL3039396	44.8275864124298095703125
Prolinol	CHEMBL1916080	CHEMBL4578767	44.8275864124298095703125
Prolinol	CHEMBL1916080	CHEMBL21867	44.44444477558135986328125
Prolinol	CHEMBL1916080	CHEMBL2287063	44.44444477558135986328125
Prolinol	CHEMBL1916080	CHEMBL4538536	44.44444477558135986328125
Prolinol	CHEMBL1916080	CHEMBL4563597	43.75
Prolinol	CHEMBL1916080	CHEMBL4564418	41.93548262119293212890625
Prolinol	CHEMBL1916080	CHEMBL4077250	41.37931168079376220703125
Prolinol	CHEMBL1916080	CHEMBL4536390	41.37931168079376220703125
Prolinol	CHEMBL1916080	CHEMBL4592204	40.625
Prolinol	CHEMBL1916080	CHEMBL406820	40.625
Prolinol	CHEMBL1916080	CHEMBL312749	40.625
Prolinol	CHEMBL1916080	CHEMBL75880	40.00000059604644775390625
Prolinol	CHEMBL1916080	CHEMBL4515426	40.00000059604644775390625
Prolinol	CHEMBL1916080	CHEMBL4097976	40.00000059604644775390625
Prolinol	CHEMBL1916080	CHEMBL4097167	40.00000059604644775390625
Prolinol	CHEMBL1916080	CHEMBL4070792	40.00000059604644775390625
Prolinol	CHEMBL1916080	CHEMBL1334033	40.00000059604644775390625
Prolinol	CHEMBL1916080	CHEMBL1592481	40.00000059604644775390625
Prolinol	CHEMBL1916080	CHEMBL1698627	40.00000059604644775390625
